,,,Type,,Date,,Num,,Name,,Memo,,Account,,Clr,,Split,,Amount,,Balance
Jan - Dec 26,,,,,,,,,,,,,,,,,,,,,
,,,Deposit,,01/02/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,362.90,,362.90
,,,Deposit,,01/02/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-362.90,,0.00
,,,Check,,01/02/2026,,12122,,RUPP'S TRUCK AND TRAILER,,,,101 · CASH IN BANK - UTILITY,,Ö,,453 · TRASH SUPPLIES/REPAIRS,,-125.80,,-125.80
,,,Check,,01/02/2026,,12122,,RUPP'S TRUCK AND TRAILER,,TRASH TRUCK REPAIRS,,453 · TRASH SUPPLIES/REPAIRS,,,,101 · CASH IN BANK - UTILITY,,125.80,,0.00
,,,Check,,01/05/2026,,12119,,TOWN OF WILEY - GENERAL,,,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,"-8,161.25",,"-8,161.25"
,,,Check,,01/05/2026,,12119,,TOWN OF WILEY - GENERAL,,payroll,,270 · DUE TO/FROM GENERAL FUND,,,,101 · CASH IN BANK - UTILITY,,"6,605.07",,"-1,556.18"
,,,Check,,01/05/2026,,12119,,TOWN OF WILEY - GENERAL,,land,,270 · DUE TO/FROM GENERAL FUND,,,,101 · CASH IN BANK - UTILITY,,50.00,,"-1,506.18"
,,,Check,,01/05/2026,,12119,,TOWN OF WILEY - GENERAL,,health,,491 · EMPLOYEE BENEFIT,,,,101 · CASH IN BANK - UTILITY,,"1,506.18",,0.00
,,,Check,,01/05/2026,,12120,,CITY OF LAMAR,,,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,-330.10,,-330.10
,,,Check,,01/05/2026,,12120,,CITY OF LAMAR,,977-304 MAIN,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,293.10,,-37.00
,,,Check,,01/05/2026,,12120,,CITY OF LAMAR,,978-304 MAIN ST PUMP,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,37.00,,0.00
,,,Check,,01/05/2026,,12121,,WILEY SANITATION DISTRICT,,,,101 · CASH IN BANK - UTILITY,,Ö,,222 · DUE TO/FROM WSD,,"-7,942.73",,"-7,942.73"
,,,Check,,01/05/2026,,12121,,WILEY SANITATION DISTRICT,,SEWAGE SALES,,222 · DUE TO/FROM WSD,,,,101 · CASH IN BANK - UTILITY,,"7,942.73",,0.00
,,,General Journal,,01/05/2026,,363,,,,WALKER WELL LOAN USDA RD DCFO,,101 · CASH IN BANK - UTILITY,,Ö,,211.3 · WALKER WELL LOAN (USDA RD),,"-10,256.00",,"-10,256.00"
,,,General Journal,,01/05/2026,,363,,,,WALKER WELL LOAN USDA RD DCFO,,211.3 · WALKER WELL LOAN (USDA RD),,,,101 · CASH IN BANK - UTILITY,,"10,256.00",,0.00
,,,Deposit,,01/05/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,600.00",,"1,600.00"
,,,Deposit,,01/05/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,600.00",,0.00
,,,Deposit,,01/05/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"2,294.00",,"2,294.00"
,,,Deposit,,01/05/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-2,294.00",,0.00
,,,Check,,01/05/2026,,12123,,WALLACE GAS AND OIL,,,,101 · CASH IN BANK - UTILITY,,Ö,,419.4- FUEL EXPENSE,,-516.50,,-516.50
,,,Check,,01/05/2026,,12123,,WALLACE GAS AND OIL,,TRASH TRUCK FUEL,,419.4- FUEL EXPENSE,,,,101 · CASH IN BANK - UTILITY,,516.50,,0.00
,,,Check,,01/05/2026,,12124,,CITY OF LAMAR,,,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,"-2,659.14",,"-2,659.14"
,,,Check,,01/05/2026,,12124,,CITY OF LAMAR,,977-304 MAIN,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,,,"-2,659.14"
,,,Check,,01/05/2026,,12124,,CITY OF LAMAR,,978-304 MAIN ST PUMP,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,,,"-2,659.14"
,,,Check,,01/05/2026,,12124,,CITY OF LAMAR,,DECEMBER LANDFILL CHARGES,,454 · TRASH DISPOSAL-TRASH SERVICE,,,,101 · CASH IN BANK - UTILITY,,"2,659.14",,0.00
,,,Check,,01/05/2026,,12125,,LAMAR AUTO PARTS,,,,101 · CASH IN BANK - UTILITY,,Ö,,453 · TRASH SUPPLIES/REPAIRS,,-60.94,,-60.94
,,,Check,,01/05/2026,,12125,,LAMAR AUTO PARTS,,TRASH TRUCK REPAIR SUPPLIES,,453 · TRASH SUPPLIES/REPAIRS,,,,101 · CASH IN BANK - UTILITY,,60.94,,0.00
,,,Check,,01/05/2026,,12126,,FORT LYON CANAL COMPANY,,,,101 · CASH IN BANK - UTILITY,,Ö,,416 · DUES & SUBSCRIPTIONS,,-231.00,,-231.00
,,,Check,,01/05/2026,,12126,,FORT LYON CANAL COMPANY,,7 SHARES ASSESSMENT,,416 · DUES & SUBSCRIPTIONS,,,,101 · CASH IN BANK - UTILITY,,231.00,,0.00
,,,Check,,01/05/2026,,12127,,POST MASTER,,2 BOOKS 2 ROLLS,,101 · CASH IN BANK - UTILITY,,Ö,,465 · OFFICE SUPPLIES/POSTAGE,,-187.20,,-187.20
,,,Check,,01/05/2026,,12127,,POST MASTER,,2 BOOKS 2 ROLLS,,465 · OFFICE SUPPLIES/POSTAGE,,,,101 · CASH IN BANK - UTILITY,,187.20,,0.00
,,,Deposit,,01/06/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,645.00",,"1,645.00"
,,,Deposit,,01/06/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,645.00",,0.00
,,,Deposit,,01/07/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,364.98,,364.98
,,,Deposit,,01/07/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-364.98,,0.00
,,,General Journal,,01/07/2026,,367,,,,SECPA ACT 133501,,101 · CASH IN BANK - UTILITY,,Ö,,411 · PUMPING EXPENSE,,-142.36,,-142.36
,,,General Journal,,01/07/2026,,367,,,,SECPA ACT 133501,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,142.36,,0.00
,,,General Journal,,01/07/2026,,367,,,,SECPA ACT 133401,,101 · CASH IN BANK - UTILITY,,Ö,,411 · PUMPING EXPENSE,,-386.55,,-386.55
,,,General Journal,,01/07/2026,,367,,,,SECPA ACT 133401,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,386.55,,0.00
,,,Deposit,,01/07/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,"5,276.00",,"5,276.00"
,,,Deposit,,01/07/2026,,,,DOUG LUBBERS,,DOUG LUBBERS FORT LYON SHARES,,364 · LEASE,,,,101 · CASH IN BANK - UTILITY,,"-4,485.00",,791.00
,,,Deposit,,01/07/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-791.00,,0.00
,,,Check,,01/07/2026,,12128,,MAY VALLEY WATER ASSOCIATION,,,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,-27.34,,-27.34
,,,Check,,01/07/2026,,12128,,MAY VALLEY WATER ASSOCIATION,,chlorine,,430 · WATER TREATMENT,,,,101 · CASH IN BANK - UTILITY,,,,-27.34
,,,Check,,01/07/2026,,12128,,MAY VALLEY WATER ASSOCIATION,,POSTAGE FOR TESTING AND HOT SPOT CHARGES,,465 · OFFICE SUPPLIES/POSTAGE,,,,101 · CASH IN BANK - UTILITY,,27.34,,0.00
,,,Check,,01/07/2026,,12129,,AMANDA BROWN,,,,101 · CASH IN BANK - UTILITY,,Ö,,415.11 · AUDIT & BUDGET EXPENSE,,-400.00,,-400.00
,,,Check,,01/07/2026,,12129,,AMANDA BROWN,,BUDGET,,415.11 · AUDIT & BUDGET EXPENSE,,,,101 · CASH IN BANK - UTILITY,,400.00,,0.00
,,,Deposit,,01/08/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,209.99,,209.99
,,,Deposit,,01/08/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-209.99,,0.00
,,,Check,,01/08/2026,,12130,,LAWMA,,,,101 · CASH IN BANK - UTILITY,,Ö,,416 · DUES & SUBSCRIPTIONS,,-658.00,,-658.00
,,,Check,,01/08/2026,,12130,,LAWMA,,ASSESSMENT FOR LAWMA SHARES,,416 · DUES & SUBSCRIPTIONS,,,,101 · CASH IN BANK - UTILITY,,658.00,,0.00
,,,Deposit,,01/08/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,786.00,,786.00
,,,Deposit,,01/08/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-786.00,,0.00
,,,Deposit,,01/09/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,475.14,,475.14
,,,Deposit,,01/09/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-475.14,,0.00
,,,Check,,01/12/2026,,12117,,BELLOMY INSURANCE AGENCY,,,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,"-4,674.25",,"-4,674.25"
,,,Check,,01/12/2026,,12117,,BELLOMY INSURANCE AGENCY,,,,480 · INSURANCE - PROPERTY/AUTO/LIAB,,,,101 · CASH IN BANK - UTILITY,,"3,674.25",,"-1,000.00"
,,,Check,,01/12/2026,,12117,,BELLOMY INSURANCE AGENCY,,,,480.2 · INSURANCE - TRASH TRUCK AND DUM,,,,101 · CASH IN BANK - UTILITY,,"1,000.00",,0.00
,,,Deposit,,01/12/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,100.00,,100.00
,,,Deposit,,01/12/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-100.00,,0.00
,,,Check,,01/12/2026,,12131,,PETTY CASH,,,,101 · CASH IN BANK - UTILITY,,Ö,,465 · OFFICE SUPPLIES/POSTAGE,,-9.80,,-9.80
,,,Check,,01/12/2026,,12131,,PETTY CASH,,large postage items,,465 · OFFICE SUPPLIES/POSTAGE,,,,101 · CASH IN BANK - UTILITY,,9.80,,0.00
,,,Deposit,,01/12/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,881.00",,"1,881.00"
,,,Deposit,,01/12/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,881.00",,0.00
,,,Deposit,,01/12/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,"2,865.00",,"2,865.00"
,,,Deposit,,01/12/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,365.00",,"1,500.00"
,,,Deposit,,01/12/2026,,,,DUE TO FROM WSD,,MNG,,223 · DUE TO FROM WSD-GENERAL,,,,101 · CASH IN BANK - UTILITY,,-225.00,,"1,275.00"
,,,Deposit,,01/12/2026,,,,DUE TO FROM WSD,,MNG,,222 · DUE TO/FROM WSD,,,,101 · CASH IN BANK - UTILITY,,-275.00,,"1,000.00"
,,,Deposit,,01/12/2026,,,,DUE TO FROM BCL,,MNG,,270.2 · DUE TO/FROM BROOKSIDE,,,,101 · CASH IN BANK - UTILITY,,"-1,000.00",,0.00
,,,Check,,01/12/2026,,3,,ELEMENT ENGINEERING,,VOID:,,101 · CASH IN BANK - UTILITY,,Ö,,412 · WATER SUPPLIES/REPAIRS,,0.00,,0.00
,,,Check,,01/12/2026,,3,,ELEMENT ENGINEERING,,Water PNA Project,,412 · WATER SUPPLIES/REPAIRS,,Ö,,101 · CASH IN BANK - UTILITY,,0.00,,0.00
,,,Deposit,,01/13/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,535.00",,"1,535.00"
,,,Deposit,,01/13/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,535.00",,0.00
,,,Deposit,,01/14/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,"1,250.00",,"1,250.00"
,,,Deposit,,01/14/2026,,,,WATER PAYMENTS,,water payments,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-250.00,,"1,000.00"
,,,Deposit,,01/14/2026,,,,BENT/PROWERS CEMETARY DST.,,2026 lease,,364 · LEASE,,,,101 · CASH IN BANK - UTILITY,,"-1,000.00",,0.00
,,,Check,,01/15/2026,,12132,,COLORADO ANALYTICAL LAB,,,,101 · CASH IN BANK - UTILITY,,Ö,,470 · OUTSIDE SERVICE - LAB FEES,,-24.00,,-24.00
,,,Check,,01/15/2026,,12132,,COLORADO ANALYTICAL LAB,,COLIFORM TESTING,,470 · OUTSIDE SERVICE - LAB FEES,,,,101 · CASH IN BANK - UTILITY,,24.00,,0.00
,,,Deposit,,01/15/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,99.99,,99.99
,,,Deposit,,01/15/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-99.99,,0.00
,,,Deposit,,01/15/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,666.48",,"1,666.48"
,,,Deposit,,01/15/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,666.48",,0.00
,,,General Journal,,01/15/2026,,367,,,,returned check-dent,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,-50.00,,-50.00
,,,General Journal,,01/15/2026,,367,,BOUNCED CHECK,,returned check-dent,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,50.00,,0.00
,,,General Journal,,01/15/2026,,367,,,,ups coliform testing-postage,,101 · CASH IN BANK - UTILITY,,Ö,,465 · OFFICE SUPPLIES/POSTAGE,,-11.96,,-11.96
,,,General Journal,,01/15/2026,,367,,,,ups coliform testing-postage,,465 · OFFICE SUPPLIES/POSTAGE,,,,101 · CASH IN BANK - UTILITY,,11.96,,0.00
,,,Check,,01/16/2026,,12133,,RUPP'S TRUCK AND TRAILER,,,,101 · CASH IN BANK - UTILITY,,Ö,,453 · TRASH SUPPLIES/REPAIRS,,-400.00,,-400.00
,,,Check,,01/16/2026,,12133,,RUPP'S TRUCK AND TRAILER,,TRASH TRUCK REPAIRS,,453 · TRASH SUPPLIES/REPAIRS,,,,101 · CASH IN BANK - UTILITY,,400.00,,0.00
,,,Deposit,,01/16/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"2,857.15",,"2,857.15"
,,,Deposit,,01/16/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-2,857.15",,0.00
,,,Deposit,,01/20/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,110.00,,110.00
,,,Deposit,,01/20/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-110.00,,0.00
,,,Deposit,,01/20/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,322.11,,322.11
,,,Deposit,,01/20/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-322.11,,0.00
,,,Deposit,,01/20/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"2,630.65",,"2,630.65"
,,,Deposit,,01/20/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-2,630.65",,0.00
,,,Deposit,,01/20/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,696.00,,696.00
,,,Deposit,,01/20/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-696.00,,0.00
,,,Deposit,,01/21/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,851.60",,"1,851.60"
,,,Deposit,,01/21/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,851.60",,0.00
,,,Deposit,,01/22/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,600.00,,600.00
,,,Deposit,,01/22/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-600.00,,0.00
,,,Deposit,,01/22/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,392.00,,392.00
,,,Deposit,,01/22/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-392.00,,0.00
,,,Deposit,,01/23/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,666.50,,666.50
,,,Deposit,,01/23/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-666.50,,0.00
,,,Deposit,,01/26/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,615.00,,615.00
,,,Deposit,,01/26/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-615.00,,0.00
,,,Check,,01/27/2026,,12137,,VALLEY PIPELINE,,,,101 · CASH IN BANK - UTILITY,,Ö,,412 · WATER SUPPLIES/REPAIRS,,"-1,902.00",,"-1,902.00"
,,,Check,,01/27/2026,,12137,,VALLEY PIPELINE,,SLUDGE REMOVAL FROM PARK HOLDING TANK,,412 · WATER SUPPLIES/REPAIRS,,,,101 · CASH IN BANK - UTILITY,,"1,902.00",,0.00
,,,Deposit,,01/27/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,214.99,,214.99
