,,,Type,,Date,,Num,,Name,,Memo,,Account,,Clr,,Split,,Amount,,Balance
,,,Check,,02/09/2026,,0,,ELEMENT ENGINEERING,,VOID:,,101 · CASH IN BANK - UTILITY,,Ö,,412 · WATER SUPPLIES/REPAIRS,,0.00,,0.00
,,,Check,,02/09/2026,,0,,ELEMENT ENGINEERING,,Water PNA Project,,412 · WATER SUPPLIES/REPAIRS,,Ö,,101 · CASH IN BANK - UTILITY,,0.00,,0.00
,,,Check,,02/09/2026,,12165,,ELEMENT ENGINEERING,,,,101 · CASH IN BANK - UTILITY,,,,488 · PNA-ELEMENT EXPENSES,,"-8,800.00",,"-8,800.00"
,,,Check,,02/09/2026,,12165,,ELEMENT ENGINEERING,,pna project,,488 · PNA-ELEMENT EXPENSES,,,,101 · CASH IN BANK - UTILITY,,"8,800.00",,0.00
,,,Check,,02/10/2026,,12153,,MISSION COMMUNICATIONS,,,,101 · CASH IN BANK - UTILITY,,Ö,,416 · DUES & SUBSCRIPTIONS,,"-1,690.20",,"-1,690.20"
,,,Check,,02/10/2026,,12153,,MISSION COMMUNICATIONS,,ANNUAL SERVICE FEE FOR SCADA SYSTEM,,416 · DUES & SUBSCRIPTIONS,,,,101 · CASH IN BANK - UTILITY,,"1,690.20",,0.00
,,,Deposit,,02/10/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,800.00,,800.00
,,,Deposit,,02/10/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-725.00,,75.00
,,,Deposit,,02/10/2026,,,,WATER DEPOSIT,,KELVIN SALGADO 111 WELTON,,241 · METER DEPOSITS,,,,101 · CASH IN BANK - UTILITY,,-75.00,,0.00
,,,Deposit,,02/11/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,139.36,,139.36
,,,Deposit,,02/11/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-139.36,,0.00
,,,Deposit,,02/11/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,075.00",,"1,075.00"
,,,Deposit,,02/11/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,075.00",,0.00
,,,Deposit,,02/12/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,100.00,,100.00
,,,Deposit,,02/12/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-100.00,,0.00
,,,Deposit,,02/12/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,670.00,,670.00
,,,Deposit,,02/12/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-670.00,,0.00
,,,General Journal,,02/12/2026,,367,,,,TR TO GEN DELUXE DEPOSIT SLIP ORDER,,101 · CASH IN BANK - UTILITY,,Ö,,465 · OFFICE SUPPLIES/POSTAGE,,-82.18,,-82.18
,,,General Journal,,02/12/2026,,367,,,,TR TO GEN DELUXE DEPOSIT SLIP ORDER,,465 · OFFICE SUPPLIES/POSTAGE,,,,101 · CASH IN BANK - UTILITY,,82.18,,0.00
,,,Deposit,,02/13/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,375.00",,"1,375.00"
,,,Deposit,,02/13/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,375.00",,0.00
,,,Deposit,,02/13/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,-SPLIT-,,435.00,,435.00
,,,Deposit,,02/13/2026,,,,WATER DEPOSIT,,ALAYNA BARNES 208 2ND ST,,241 · METER DEPOSITS,,,,101 · CASH IN BANK - UTILITY,,-75.00,,360.00
,,,Deposit,,02/13/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-360.00,,0.00
,,,Deposit,,02/17/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,120.00,,120.00
,,,Deposit,,02/17/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-120.00,,0.00
,,,Check,,02/17/2026,,12154,,719 METAL WORKS LLC,,,,101 · CASH IN BANK - UTILITY,,Ö,,453 · TRASH SUPPLIES/REPAIRS,,-688.90,,-688.90
,,,Check,,02/17/2026,,12154,,719 METAL WORKS LLC,,TRASH TRUCK CYLINDER REPAIRS,,453 · TRASH SUPPLIES/REPAIRS,,,,101 · CASH IN BANK - UTILITY,,688.90,,0.00
,,,Deposit,,02/17/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,140.00",,"1,140.00"
,,,Deposit,,02/17/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,140.00",,0.00
,,,Deposit,,02/18/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,603.32,,603.32
,,,Deposit,,02/18/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-603.32,,0.00
,,,Deposit,,02/19/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,199.99,,199.99
,,,Deposit,,02/19/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-199.99,,0.00
,,,Deposit,,02/19/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,155.00",,"1,155.00"
,,,Deposit,,02/19/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,155.00",,0.00
,,,Deposit,,02/20/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,200.00,,200.00
,,,Deposit,,02/20/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-200.00,,0.00
,,,Deposit,,02/20/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,862.00,,862.00
,,,Deposit,,02/20/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-862.00,,0.00
,,,Deposit,,02/20/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,115.00,,115.00
,,,Deposit,,02/20/2026,,,,WATER PAYMENTS,,VIA BANK TR SETTLES ACT 62,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-115.00,,0.00
,,,Deposit,,02/23/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,100.00,,100.00
,,,Deposit,,02/23/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-100.00,,0.00
,,,Deposit,,02/23/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,"1,330.00",,"1,330.00"
,,,Deposit,,02/23/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,330.00",,0.00
,,,Deposit,,02/24/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,214.99,,214.99
,,,Deposit,,02/24/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-214.99,,0.00
,,,Deposit,,02/24/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,305.00,,305.00
,,,Deposit,,02/24/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-305.00,,0.00
,,,Deposit,,02/25/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,205.00,,205.00
,,,Deposit,,02/25/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-205.00,,0.00
,,,Deposit,,02/25/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,723.50,,723.50
,,,Deposit,,02/25/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-723.50,,0.00
,,,Deposit,,02/26/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,40.00,,40.00
,,,Deposit,,02/26/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-40.00,,0.00
,,,Deposit,,02/26/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,685.70,,685.70
,,,Deposit,,02/26/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-685.70,,0.00
,,,Deposit,,02/27/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,Ö,,105 · ACCOUNTS RECEIVABLE,,882.35,,882.35
,,,Deposit,,02/27/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-882.35,,0.00
,,,General Journal,,02/28/2026,,311,,,,RICK JONES PAYROLL,,460.12 · ADMIN-WATER PT SALARIES,,,,-SPLIT-,,704.00,,704.00
,,,General Journal,,02/28/2026,,311,,,,RICK JONES PAYROLL,,483 · PAYROLL TAXES - FICA,,,,460.12 · ADMIN-WATER PT SALARIES,,53.86,,757.86
,,,General Journal,,02/28/2026,,311,,,,RICK JONES PAYROLL,,270 · DUE TO/FROM GENERAL FUND,,,,460.12 · ADMIN-WATER PT SALARIES,,-757.86,,0.00
,,,General Journal,,02/28/2026,,311,,,,RICK REIFSCHNEIDER,,460.12 · ADMIN-WATER PT SALARIES,,,,-SPLIT-,,374.00,,374.00
,,,General Journal,,02/28/2026,,311,,,,RICK REIFSCHNEIDER,,483 · PAYROLL TAXES - FICA,,,,460.12 · ADMIN-WATER PT SALARIES,,28.61,,402.61
,,,General Journal,,02/28/2026,,311,,,,RICK REIFSCHNEIDER,,270 · DUE TO/FROM GENERAL FUND,,,,460.12 · ADMIN-WATER PT SALARIES,,-402.61,,0.00
,,,General Journal,,02/28/2026,,311,,,,BILL GALLEGOS PAYROLL,,460.12 · ADMIN-WATER PT SALARIES,,,,-SPLIT-,,244.00,,244.00
,,,General Journal,,02/28/2026,,311,,,,BILL GALLEGOS PAYROLL,,483 · PAYROLL TAXES - FICA,,,,460.12 · ADMIN-WATER PT SALARIES,,18.67,,262.67
,,,General Journal,,02/28/2026,,311,,,,BILL GALLEGOS PAYROLL,,270 · DUE TO/FROM GENERAL FUND,,,,460.12 · ADMIN-WATER PT SALARIES,,-262.67,,0.00
,,,General Journal,,02/28/2026,,364,,,,DEBBIE DILLON PAYROLL,,460.1 · ADMIN-CLERK SALARIES,,,,-SPLIT-,,"1,170.13",,"1,170.13"
,,,General Journal,,02/28/2026,,364,,,,DEBBIE DILLON PAYROLL,,483 · PAYROLL TAXES - FICA,,,,460.1 · ADMIN-CLERK SALARIES,,89.48,,"1,259.61"
,,,General Journal,,02/28/2026,,364,,,,DEBBIE DILLON PAYROLL,,270 · DUE TO/FROM GENERAL FUND,,,,460.1 · ADMIN-CLERK SALARIES,,"-1,259.61",,0.00
,,,General Journal,,02/28/2026,,311,,,,SCOTT WITTMAN,,460 · SUPT SALARIES,,,,-SPLIT-,,"1,011.28",,"1,011.28"
,,,General Journal,,02/28/2026,,311,,,,SCOTT WITTMAN,,483 · PAYROLL TAXES - FICA,,,,460 · SUPT SALARIES,,77.37,,"1,088.65"
,,,General Journal,,02/28/2026,,311,,,,SCOTT WITTMAN,,270 · DUE TO/FROM GENERAL FUND,,,,460 · SUPT SALARIES,,"-1,088.65",,0.00
,,,General Journal,,02/28/2026,,364,,,,WSD COLLECTION FEE,,222 · DUE TO/FROM WSD,,,,-SPLIT-,,275.00,,275.00
,,,General Journal,,02/28/2026,,364,,,,WSD COLLECTION FEE,,310 · WSD COLLECTIN FEE,,,,222 · DUE TO/FROM WSD,,-500.00,,-225.00
,,,General Journal,,02/28/2026,,364,,,,BROOKSIDE MANAGEMENT FEE,,366 · BCL MANAGEMENT FEE,,,,222 · DUE TO/FROM WSD,,"-1,000.00",,"-1,225.00"
,,,General Journal,,02/28/2026,,364,,,,WSD COLLECTION FEE,,270.2 · DUE TO/FROM BROOKSIDE,,,,222 · DUE TO/FROM WSD,,"1,000.00",,-225.00
,,,General Journal,,02/28/2026,,364,,,,WSD COLLECTION FEE,,223 · DUE TO FROM WSD-GENERAL,,,,222 · DUE TO/FROM WSD,,225.00,,0.00
,,,General Journal,,02/28/2026,,373,,BILLING REGISTER,,BILLING REGISTRY,,105 · ACCOUNTS RECEIVABLE,,,,-SPLIT-,,"27,651.85",,"27,651.85"
,,,General Journal,,02/28/2026,,373,,BILLING REGISTER,,BILLING REGISTRY,,222 · DUE TO/FROM WSD,,,,105 · ACCOUNTS RECEIVABLE,,"-7,907.27",,"19,744.58"
,,,General Journal,,02/28/2026,,373,,BILLING REGISTER,,BILLING REGISTRY,,348 · TRASH SALES,,,,105 · ACCOUNTS RECEIVABLE,,"-8,977.80",,"10,766.78"
,,,General Journal,,02/28/2026,,373,,BILLING REGISTER,,LAND LEASE,,270 · DUE TO/FROM GENERAL FUND,,,,105 · ACCOUNTS RECEIVABLE,,-50.00,,"10,716.78"
,,,General Journal,,02/28/2026,,373,,BILLING REGISTER,,BILLING REGISTRY,,301 · WATER SALES,,,,105 · ACCOUNTS RECEIVABLE,,"-10,410.14",,306.64
,,,General Journal,,02/28/2026,,373,,BILLING REGISTER,,BILLING REGISTRY,,315 · PENALTY CHARGE,,,,105 · ACCOUNTS RECEIVABLE,,-306.64,,0.00
,,,General Journal,,02/28/2026,,373,,BILLING REGISTER,,PET FEE,,270 · DUE TO/FROM GENERAL FUND,,,,105 · ACCOUNTS RECEIVABLE,,0.00,,0.00
,,,Check,,02/28/2026,,,,,,Service Charge,,101 · CASH IN BANK - UTILITY,,Ö,,467 · OTHER ADMINISTRATIVE EXPENSES,,-26.56,,-26.56
,,,Check,,02/28/2026,,,,,,Service Charge,,467 · OTHER ADMINISTRATIVE EXPENSES,,,,101 · CASH IN BANK - UTILITY,,26.56,,0.00
,,,Deposit,,02/28/2026,,,,,,Interest,,101 · CASH IN BANK - UTILITY,,Ö,,317 · INTEREST (INCOME),,7.83,,7.83
,,,Deposit,,02/28/2026,,,,,,Interest,,317 · INTEREST (INCOME),,,,101 · CASH IN BANK - UTILITY,,-7.83,,0.00
,,,Check,,03/02/2026,,12159,,CITY OF LAMAR,,,,101 · CASH IN BANK - UTILITY,,,,-SPLIT-,,"-2,552.71",,"-2,552.71"
,,,Check,,03/02/2026,,12159,,CITY OF LAMAR,,33-000205-00 304 MAIN ST,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,360.72,,"-2,191.99"
,,,Check,,03/02/2026,,12159,,CITY OF LAMAR,,33-000206-00 304 MAIN PUMP,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,37.00,,"-2,154.99"
,,,Check,,03/02/2026,,12159,,CITY OF LAMAR,, LANDFILL CHARGES,,454 · TRASH DISPOSAL-TRASH SERVICE,,,,101 · CASH IN BANK - UTILITY,,"2,154.99",,0.00
,,,Check,,03/02/2026,,12160,,LAMAR AUTO PARTS,,,,101 · CASH IN BANK - UTILITY,,,,453 · TRASH SUPPLIES/REPAIRS,,-101.83,,-101.83
,,,Check,,03/02/2026,,12160,,LAMAR AUTO PARTS,,TRASH TRUCK REPAIR SUPPLIES,,453 · TRASH SUPPLIES/REPAIRS,,,,101 · CASH IN BANK - UTILITY,,101.83,,0.00
,,,Check,,03/02/2026,,12161,,RANCHER'S SUPPLY,,,,101 · CASH IN BANK - UTILITY,,,,453 · TRASH SUPPLIES/REPAIRS,,-16.43,,-16.43
,,,Check,,03/02/2026,,12161,,RANCHER'S SUPPLY,,trash truck supplies,,453 · TRASH SUPPLIES/REPAIRS,,,,101 · CASH IN BANK - UTILITY,,16.43,,0.00
,,,Check,,03/02/2026,,12162,,O'REILLY AUTO PARTS,,,,101 · CASH IN BANK - UTILITY,,,,453 · TRASH SUPPLIES/REPAIRS,,-22.98,,-22.98
,,,Check,,03/02/2026,,12162,,O'REILLY AUTO PARTS,,TRASH TRUCK relay,,453 · TRASH SUPPLIES/REPAIRS,,,,101 · CASH IN BANK - UTILITY,,22.98,,0.00
,,,Check,,03/03/2026,,12163,,MAY VALLEY WATER ASSOCIATION,,,,101 · CASH IN BANK - UTILITY,,,,-SPLIT-,,"-1,532.55",,"-1,532.55"
,,,Check,,03/03/2026,,12163,,MAY VALLEY WATER ASSOCIATION,,chlorine,,430 · WATER TREATMENT,,,,101 · CASH IN BANK - UTILITY,,545.60,,-986.95
,,,Check,,03/03/2026,,12163,,MAY VALLEY WATER ASSOCIATION,,HOT SPOT,,465 · OFFICE SUPPLIES/POSTAGE,,,,101 · CASH IN BANK - UTILITY,,27.34,,-959.61
,,,Check,,03/03/2026,,12163,,MAY VALLEY WATER ASSOCIATION,,METER PARTS FOR WELTON LCC HOUSE,,412 · WATER SUPPLIES/REPAIRS,,,,101 · CASH IN BANK - UTILITY,,959.61,,0.00
,,,Deposit,,03/03/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,,,105 · ACCOUNTS RECEIVABLE,,"1,438.50",,"1,438.50"
,,,Deposit,,03/03/2026,,,,WATER PAYMENTS,,WATER PAYMENTS,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,"-1,438.50",,0.00
,,,General Journal,,03/04/2026,,367,,,,SECPA ACT 133501,,101 · CASH IN BANK - UTILITY,,,,411 · PUMPING EXPENSE,,-138.29,,-138.29
,,,General Journal,,03/04/2026,,367,,,,SECPA ACT 133501,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,138.29,,0.00
,,,General Journal,,03/04/2026,,367,,,,SECPA ACT 133401,,101 · CASH IN BANK - UTILITY,,,,411 · PUMPING EXPENSE,,-429.08,,-429.08
,,,General Journal,,03/04/2026,,367,,,,SECPA ACT 133401,,411 · PUMPING EXPENSE,,,,101 · CASH IN BANK - UTILITY,,429.08,,0.00
,,,Deposit,,03/05/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,,,105 · ACCOUNTS RECEIVABLE,,795.11,,795.11
,,,Deposit,,03/05/2026,,,,WATER PAYMENTS,,VIA CREDIT CARD,,105 · ACCOUNTS RECEIVABLE,,,,101 · CASH IN BANK - UTILITY,,-795.11,,0.00
,,,Deposit,,03/05/2026,,,,,,Deposit,,101 · CASH IN BANK - UTILITY,,,,105 · ACCOUNTS RECEIVABLE,,"1,015.00",,"1,015.00"
